Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Ending action S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.
Starting action S56_Click_PrePayroll_Extract_Link.
S56_Click_PrePayroll_Extract_Link.c(3): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S56_Click_PrePayroll_Extract_Link.c(3): web_url("SIW_YMHD.start_url") was successful, 8572 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Ending action S56_Click_PrePayroll_Extract_Link.
Starting action S57_Perform_PrePayroll_Extraction.
S57_Perform_PrePayroll_Extraction.c(3): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S57_Perform_PrePayroll_Extraction.c(3): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S57_Perform_PrePayroll_Extraction.c(12): web_submit_form("SIW_TTQ") started  	[MsgId: MMSG-26355]
S57_Perform_PrePayroll_Extraction.c(12): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_TTQ", Target Frame=""  	[MsgId: MMSG-27978]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S57_Perform_PrePayroll_Extraction.c(12): web_submit_form("SIW_TTQ") was successful, 8360 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
S57_Perform_PrePayroll_Extraction.c(22): web_url("SIW_YGSL.start_url") started  	[MsgId: MMSG-26355]
S57_Perform_PrePayroll_Extraction.c(22): web_url("SIW_YGSL.start_url") was successful, 13904 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Ending action S57_Perform_PrePayroll_Extraction.
Starting action S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(3): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(3): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.c(13): web_url("SIW_YMHD.start_url") was successful, 17526 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S58_Click_Award_Portal_Tab_ExtrPostPayrolLink.
Starting action S59_Click_PostPayroll_Extract_Link.
S59_Click_PostPayroll_Extract_Link.c(3): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S59_Click_PostPayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S59_Click_PostPayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S59_Click_PostPayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S59_Click_PostPayroll_Extract_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
